source/ble/tdc_ble_communication.o	.data.Rx_counter.0
source/hal/tdc_hal_uart.o	.bss.m_tx_buf
source/hal/tdc_hal_uart.o	.text.tdc_hal_uart_uninit
source/hal/tdc_hal_uart.o	.text.tdc_hal_uart_printf
source/hal/tdc_hal_uart.o	.comment
source/hal/tdc_hal_uart.o	.ARM.attributes
source/isd/tdc_isd.o	.text.tdc_isd_is_i2c_free
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_get_systemregister_1st_written_value
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_get_systemregister_2nd_written_value
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_get_pulse_phase_width_written_value
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_get_backtel_configuration_written_value
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_read_systemregister_2nd
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_read_io_mux
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_read_optional_config
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_write_systemregister_1st
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_write_systemregister_2nd
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_write_backtel_config
source/isd/tdc_isd_fpga.o	.text.tdc_isd_fpga_change_backtel_cal
source/isd/tdc_isd_map_ecap.o	.bss.maskerProbeDAC_diff.0
source/isd/tdc_isd_map_live.o	.data.ISD_is_connected.3
source/isd/tdc_isd_map_live.o	.bss.evenOdd.2
source/isd/tdc_isd_map_live.o	.bss.stimulationTime_ms.1
source/isd/tdc_isd_map_live.o	.data.programNum_original.0
source/isd/tdc_isd_map_test_stim.o	.comment
source/isd/tdc_isd_map_test_stim.o	.ARM.attributes
source/led/tdc_led_output.o	.text.tdc_led_get_ind_state
source/led/tdc_led_output.o	.text.tdc_led_enable_test_trigger
source/led/tdc_led_output.o	.text.tdc_led_disable_test_trigger
source/led/tdc_led_output.o	.text.tdc_led_pattern_out
source/led/tdc_led_output.o	.text.tdc_led_black
source/led/tdc_led_output.o	.text.tdc_led_white
source/led/tdc_led_output.o	.text.tdc_led_clock_error
source/led/tdc_led_output.o	.text.tdc_led_turn_on_red
source/led/tdc_led_output.o	.text.tdc_led_turn_on_green
source/led/tdc_led_output.o	.text.tdc_led_turn_on_blue
source/lib/SEGGER_RTT/SEGGER_RTT.o	.data._aTerminalId
source/lib/SEGGER_RTT/SEGGER_RTT.o	.bss._ActiveTerminal
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text._PostTerminalSwitch
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_ReadUpBufferNoLock
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_ReadUpBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_WriteWithOverwriteNoLock
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_WriteDownBufferNoLock
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_WriteDownBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_WriteString
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_PutCharSkipNoLock
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_PutCharSkip
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_PutChar
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_GetKey
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_WaitKey
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_HasKey
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_HasData
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_HasDataUp
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_AllocDownBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_AllocUpBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_ConfigUpBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_ConfigDownBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_SetNameUpBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_SetNameDownBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_SetFlagsUpBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_SetFlagsDownBuffer
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_SetTerminal
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_TerminalOut
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_GetAvailWriteSpace
source/lib/SEGGER_RTT/SEGGER_RTT.o	.text.SEGGER_RTT_GetBytesInBuffer
source/lib/SEGGER_RTT/SEGGER_RTT_ASM_ARMv7M.o	.text
source/lib/SEGGER_RTT/SEGGER_RTT_ASM_ARMv7M.o	.ARM.attributes
source/lib/SEGGER_RTT/SEGGER_RTT_Wrapper.o	.text.Sys_DIO_Config
source/lib/SEGGER_RTT/SEGGER_RTT_Wrapper.o	.text.Sys_DIO_CM3JTAGConfig
source/lib/SEGGER_RTT/SEGGER_RTT_Wrapper.o	.text.Sys_NVIC_DisableAllInt
source/lib/SEGGER_RTT/SEGGER_RTT_Wrapper.o	.text.Sys_NVIC_ClearAllPendingInt
source/lib/SEGGER_RTT/SEGGER_RTT_Wrapper.o	.text.SEGGER_RTT_Wrapper_Init
source/lib/SEGGER_RTT/SEGGER_RTT_Wrapper.o	.text.SEGGER_RTT_Wrapper_getch
source/lib/tiny-AES-c/aes.o	.text.AES_init_ctx_iv
source/lib/tiny-AES-c/aes.o	.text.AES_ctx_set_iv
source/lib/tiny-AES-c/aes.o	.text.XorWithIv
source/lib/tiny-AES-c/aes.o	.text.AES_CBC_encrypt_buffer
source/lib/tiny-AES-c/aes.o	.text.AES_CBC_decrypt_buffer
source/lib/tiny-AES-c/aes.o	.text.AES_CTR_xcrypt_buffer
source/main.o	.cm3_manu_reserved
source/main.o	.rodata.devFwVer_type
source/main.o	.rodata.devFwVer_num
source/main.o	.text.aes128_test
source/main.o	.data.key128.3
source/pwr/tdc_pwr_battery.o	.bss.batteryBoundary
source/pwr/tdc_pwr_battery.o	.bss.calculated_3V_value
source/pwr/tdc_pwr_battery.o	.text.tdc_pwr_battery_calculate_boundary
source/pwr/tdc_pwr_battery.o	.bss.battery_percentage
source/pwr/tdc_pwr_clock.o	.text.Sys_Set_CRC_Config
source/pwr/tdc_pwr_clock.o	.text.Sys_CRC_CCITTInitValue
source/pwr/tdc_pwr_clock.o	.text.Sys_CRC_GetFinalValue
source/pwr/tdc_pwr_clock.o	.text.Sys_CRC_Add
source/pwr/tdc_pwr_clock.o	.bss.s_boot_info
source/pwr/tdc_pwr_clock.o	.text.bootloader_CRC_calc
source/pwr/tdc_pwr_lsad.o	.text.__NVIC_EnableIRQ
source/pwr/tdc_pwr_lsad.o	.text.Sys_DIO_Config
source/pwr/tdc_pwr_lsad.o	.text.Sys_LSAD_InputConfig
source/pwr/tdc_pwr_lsad.o	.text.tdc_pwr_lsad_get_count
source/pwr/tdc_pwr_lsad.o	.rodata
source/pwr/tdc_pwr_lsad.o	.text.tdc_pwr_lsad_init
source/pwr/tdc_pwr_lsad.o	.text.tdc_pwr_lsad_uninit
source/pwr/tdc_pwr_lsad.o	.text.tdc_pwr_lsad_update
source/stim/tdc_stim_common.o	.text.tdc_stim_data_clear_bit
source/stim/tdc_stim_indicator.o	.bss.toggle.0
source/sys/tdc_sys_control.o	.text.tdc_sys_control_nrf_on_command
source/sys/tdc_sys_earpiece.o	.text.Sys_GPIO_Read
source/sys/tdc_sys_earpiece.o	.rodata
source/sys/tdc_sys_earpiece.o	.text.tdc_sys_earpiece_update_status
source/sys/tdc_sys_earpiece.o	.data.updatecounter.1
source/sys/tdc_sys_earpiece.o	.bss.prev_detectionValue.0
source/sys/tdc_sys_earpiece.o	.comment
source/sys/tdc_sys_earpiece.o	.ARM.attributes
source/sys/tdc_sys_init.o	.text.Sys_DIO_Config
source/sys/tdc_sys_init.o	.text.Sys_GPIO_Set_Low
source/sys/tdc_sys_init.o	.text.Sys_GPIO_Toggle
source/sys/tdc_sys_init.o	.text.Sys_NVIC_DisableAllInt
source/sys/tdc_sys_init.o	.text.Sys_NVIC_ClearAllPendingInt
source/sys/tdc_sys_init.o	.text.Sys_SPI_TransferConfig
source/sys/tdc_sys_init.o	.text.reset_interrupt_Disable_PRIMASK
source/sys/tdc_sys_init.o	.text.tdc_sys_memory_setup_completed
source/sys/tdc_sys_init.o	.text.tdc_sys_uninit
source/sys/tdc_sys_init.o	.text.error_toggler
source/sys/tdc_sys_init.o	.text.error_blink
source/touch/tdc_touch.o	.text.Sys_GPIO_Set_Low
source/touch/tdc_touch.o	.text.led_debug_blink_blue
source/touch/tdc_touch.o	.text.led_debug_blink_12bits
source/touch/tdc_touch.o	.text.tdc_touch_led_debug
source/touch/tdc_touch.o	.text.tdc_touch_get_state
source/touch/tdc_touch_iqs323.o	.text.tdc_touch_iqs323_set_ulp
source/touch/tdc_touch_iqs323.o	.text.tdc_touch_iqs323_is_ulp
source/touch/tdc_touch_iqs323.o	.text.tdc_touch_iqs323_public_settings
